Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\kevin\Desktop\Serial con PIC\serial_PIC.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1602543182
f_symptr=0x00003442
f_nsyms=457
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20598
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F12CFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000005B2
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00000652
s_nreloc=0
s_nlnno=735
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002C3, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002C4, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002C5, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002C6, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002C7, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002C8, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002C9, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002CB, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002CC, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002CD, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002CE, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x000002CF, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002D0, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002D1, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002D2, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002D3, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002D4, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002D5, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002D6, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002D7, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=134

Raw Data:
02308A00 4A2A0000 0D266110 D4326D38 6539613A 75396110 E5393A10 2519AE19 
6610C306 0A002730 84008313 00080319 27280130 F800F701 F70B1C28 F80B1B28 
4A30F700 F70B2228 2528800B 19280800 8E30F700 2708F800 2608F900 FA01F808 
031D3C28 7908F800 F9010830 F702F808 031D3C28 F7014428 0310F81B 4328F90D 
F80DF703 3C28F813 8A110A12 962A3308 0319B728 BB003708 0319B728 BB070318 
58287F30 BB02031C B7280319 B7285C28 8130BB07 0318B728 3B08F700 F801F901 
FA013408 BF00BF17 3508BE00 3608BD00 1830BB00 BC013D1C 85283A08 FA07031C 
7728F90A 031D7728 F80A0319 BC173908 F907031C 7E28F80A 0319BC17 3808B500 
B5173508 F8070318 BC17BC0D F80CF90C FA0CBF0C BE0CBD0C 0310BB0B 6A280130 
F7070318 B728F81B 9C28BF0D FA0DF90D F80DF703 0319B728 BF1FAD28 FA0A031D 
AD28F90A 031DAD28 F80A031D AD28F80C F90CFA0C F70A0319 B7283408 BC003808 
BC06BC1F B528F817 BB28F813 BB28F701 F801F901 FA010800 0B08A700 8B138316 
03178C17 0C140000 00008312 0313A71B 8B170318 F4280317 0C087F39 0313A700 
03170D08 0313A800 03170F08 0313A900 27080C1E D9289900 28080317 8D000313 
29080317 8F000313 0B08AA00 8B138316 03178C17 0C140000 00008312 0313AA1B 
8B17A60B F4281429 03170C0D 0E0D7F39 0313A700 03170D08 0313A800 03170F08 
0313A900 27080C1E 03299900 28080317 8D000313 29080317 8F008D0A 03198F0A 
03100313 A60BBC28 08008318 1A293B30 84008313 F701F801 F901FA01 BB01BC01 
BD01BE01 3A083904 38043704 03195829 2030BF00 0310B30D B40DB50D B60DBB0D 
BC0DBD0D BE0D3A08 3E02031D 41293908 3D02031D 41293808 3C02031D 41293708 
3B02031C 52293708 BB023808 031C380F BC023908 031C390F BD023A08 031C3A0F 
BE020314 F70DF80D F90DFA0D BF0B2A29 3B088000 840A3C08 8000840A 3D088000 
840A3E08 80000800 0408AB00 2A08AD00 03198329 2908B600 2808B500 2708B400 
2608B300 BA01B901 2030B800 8230B700 47207A08 A9007908 A8007808 A7007708 
A600AD0B 6A292908 B6002808 B5002708 B4002608 B3003308 B63CB300 FA013408 
B700B417 0310B40C B50CB60C FA0CF90C F80CF70C B30B9229 B71FA929 F709F809 
F909FA09 F70A0319 F80A0319 F90A0319 FA0A7A08 A9007908 A8007808 A7007708 
A600A91F C029AB03 AB16A609 A709A809 A909A60A 0319A70A 0319A80A 0319A90A 
3B30B200 9A30B100 CA30B000 AF010A30 AD002A08 0319AB0A 83142630 84008313 
2908B600 2808B500 2708B400 2608B300 3208BA00 3108B900 3008B800 2F08B700 
15217808 F708031D F8292A0A 2D020319 F8292B08 0319FA29 0F392D02 0319F229 
03182E2A AB1B2E2A 2B1BFA29 2030292A 2030AB05 AB1E092A AB122A08 031DAB03 
7708AB00 2D300C1E 032A9900 2B08F700 AB012A08 2D02031D 182A7708 AB002E30 
0C1E102A 99002B08 F7002030 AB050030 3030AB1E 292AAB12 2A08031D AB037708 
AB002D30 0C1E222A 99002B08 F700AB01 3030F707 77080C1E 2B2A9900 83103208 
B6003108 B5003008 B4002F08 B300BA01 B901B801 0A30B700 15217A08 B2007908 
B1007808 B0007708 AF00AD0B CC298A11 0A12C62A 03081F39 83008316 03178711 
19300313 9900A630 98009030 83129800 83160317 0908C039 89000313 1F129F12 
00300317 88008312 87018801 89018313 01308316 03138500 03170908 C0391F38 
89000313 1F129F12 FF300317 88008312 03131F17 9F178316 9F178312 1F140030 
F8001F08 C3397804 9F000130 A7001320 9F149F18 892A8316 1E088312 A0001E08 
A1002108 A7002008 A6002828 7A08B600 7908B500 7808B400 7708B300 5A30BA00 
F530B900 7930B800 7D30B700 47207A08 A5007908 A4007808 A3007708 A2000430 
03178D00 00308F00 03101430 0313A600 BC208930 84002508 A9002408 A8002308 
A7002208 A6000330 AA006429 10300317 8D000030 8F000314 04300313 A600BC20 
0430A600 FA30A700 1320A60B D22A7F2A 6300


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@FTOSD, n_value=0x0000018B, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[4]= Symbol: n_name=.bf, n_value=0x0000018B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=0
Index[6]= Symbol: n_name=_invar1, n_value=0x00000033, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[7]= Symbol: n_name=.bb, n_value=0x0000018B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[8]= Aux Bobf: x_lnno=0, x_endndx=0
Index[9]= Symbol: n_name=.eb, n_value=0x000001A9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[10]= Aux Eobf: x_lnno=0
Index[11]= Symbol: n_name=.ef, n_value=0x000001A9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[12]= Aux Eobf: x_lnno=0
Index[13]= Symbol: n_name=@cinit1, n_value=0x0000024A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[14]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[15]= Symbol: n_name=.bf, n_value=0x0000024A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[16]= Aux Bobf: x_lnno=0, x_endndx=0
Index[17]= Symbol: n_name=.bb, n_value=0x0000024A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=0
Index[19]= Symbol: n_name=.eb, n_value=0x00000267, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x00000267, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@cinit2, n_value=0x00000267, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[25]= Symbol: n_name=.bf, n_value=0x00000267, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=0
Index[27]= Symbol: n_name=.bb, n_value=0x00000267, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=0
Index[29]= Symbol: n_name=.eb, n_value=0x00000268, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000268, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@delay_ms1, n_value=0x00000013, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[35]= Symbol: n_name=.bf, n_value=0x00000013, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=0
Index[37]= Symbol: n_name=_invar2, n_value=0x00000027, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[38]= Symbol: n_name=.bb, n_value=0x00000013, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[39]= Aux Bobf: x_lnno=0, x_endndx=0
Index[40]= Symbol: n_name=.eb, n_value=0x00000027, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[41]= Aux Eobf: x_lnno=0
Index[42]= Symbol: n_name=.ef, n_value=0x00000027, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[43]= Aux Eobf: x_lnno=0
Index[44]= Symbol: n_name=@ITOF, n_value=0x00000028, n_scnum=3, n_type=0x0026, n_sclass=2, n_numaux=1
Index[45]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[46]= Symbol: n_name=.bf, n_value=0x00000028, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[47]= Aux Bobf: x_lnno=0, x_endndx=0
Index[48]= Symbol: n_name=_invar3, n_value=0x00000026, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[49]= Symbol: n_name=.bb, n_value=0x00000028, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Bobf: x_lnno=0, x_endndx=0
Index[51]= Symbol: n_name=.eb, n_value=0x00000046, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=.ef, n_value=0x00000046, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[54]= Aux Eobf: x_lnno=0
Index[55]= Symbol: n_name=@MULFF, n_value=0x00000047, n_scnum=3, n_type=0x0026, n_sclass=2, n_numaux=1
Index[56]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[57]= Symbol: n_name=.bf, n_value=0x00000047, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=0
Index[59]= Symbol: n_name=_invar4, n_value=0x00000033, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[60]= Symbol: n_name=_invar5, n_value=0x00000037, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[61]= Symbol: n_name=.bb, n_value=0x00000047, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[62]= Aux Bobf: x_lnno=0, x_endndx=0
Index[63]= Symbol: n_name=.eb, n_value=0x000000BB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[64]= Aux Eobf: x_lnno=0
Index[65]= Symbol: n_name=.ef, n_value=0x000000BB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Eobf: x_lnno=0
Index[67]= Symbol: n_name=@const659, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[68]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[69]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[70]= Aux Bobf: x_lnno=0, x_endndx=0
Index[71]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[72]= Aux Bobf: x_lnno=0, x_endndx=0
Index[73]= Symbol: n_name=.eb, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[74]= Aux Eobf: x_lnno=0
Index[75]= Symbol: n_name=.ef, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[76]= Aux Eobf: x_lnno=0
Index[77]= Symbol: n_name=@PSTRINGCN7_9600_62_63, n_value=0x000000BC, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[78]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[79]= Symbol: n_name=.bf, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[80]= Aux Bobf: x_lnno=0, x_endndx=0
Index[81]= Symbol: n_name=_invar6, n_value=0x00000026, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[82]= Symbol: n_name=.bb, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[83]= Aux Bobf: x_lnno=0, x_endndx=0
Index[84]= Symbol: n_name=.eb, n_value=0x00000114, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[85]= Aux Eobf: x_lnno=0
Index[86]= Symbol: n_name=.ef, n_value=0x00000114, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[87]= Aux Eobf: x_lnno=0
Index[88]= Symbol: n_name=@DIV3232, n_value=0x00000115, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
Index[89]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[90]= Symbol: n_name=.bf, n_value=0x00000115, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[91]= Aux Bobf: x_lnno=0, x_endndx=0
Index[92]= Symbol: n_name=_invar7, n_value=0x00000033, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[93]= Symbol: n_name=_invar8, n_value=0x00000037, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[94]= Symbol: n_name=.bb, n_value=0x00000115, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Bobf: x_lnno=0, x_endndx=0
Index[96]= Symbol: n_name=.eb, n_value=0x00000163, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[97]= Aux Eobf: x_lnno=0
Index[98]= Symbol: n_name=.ef, n_value=0x00000163, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[99]= Aux Eobf: x_lnno=0
Index[100]= Symbol: n_name=@PRINTF_L32D_9600_62_63FPFPF, n_value=0x00000164, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[101]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[102]= Symbol: n_name=.bf, n_value=0x00000164, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[103]= Aux Bobf: x_lnno=0, x_endndx=0
Index[104]= Symbol: n_name=_invar9, n_value=0x00000026, n_scnum=1, n_type=0x0005, n_sclass=3, n_numaux=0
Index[105]= Symbol: n_name=_invar10, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[106]= Symbol: n_name=.bb, n_value=0x00000164, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[107]= Aux Bobf: x_lnno=0, x_endndx=0
Index[108]= Symbol: n_name=.eb, n_value=0x00000249, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[109]= Aux Eobf: x_lnno=0
Index[110]= Symbol: n_name=.ef, n_value=0x00000249, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[111]= Aux Eobf: x_lnno=0
Index[112]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[113]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[114]= Aux File: x_offset=171, x_incline=1
Index[115]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[116]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[117]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[118]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[119]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[120]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[121]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[122]= Symbol: n_name=C1OUT, n_value=0x00000107, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[123]= Aux Var: x_tagndx=148, x_size=1
Index[124]= Symbol: n_name=C2OUT, n_value=0x00000108, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[125]= Aux Var: x_tagndx=148, x_size=1
Index[126]= Symbol: n_name=.list, n_value=0x00000311, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[127]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[128]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[129]= Aux File: x_offset=14, x_incline=0
Index[130]= Symbol: n_name=PORTA, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[131]= Symbol: n_name=PORTD, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[132]= Symbol: n_name=bits, n_value=0x00000020, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[133]= Symbol: n_name=tem, n_value=0x00000022, n_scnum=1, n_type=0x0006, n_sclass=2, n_numaux=0
Index[134]= Symbol: n_name=main, n_value=0x0000024A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[135]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[136]= Symbol: n_name=.bf, n_value=0x0000024A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[137]= Aux Bobf: x_lnno=13, x_endndx=0
Index[138]= Symbol: n_name=.bb, n_value=0x0000024A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[139]= Aux Bobf: x_lnno=15, x_endndx=0
Index[140]= Symbol: n_name=.bb, n_value=0x0000027F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[141]= Aux Bobf: x_lnno=21, x_endndx=0
Index[142]= Symbol: n_name=.eb, n_value=0x000002D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[143]= Aux Eobf: x_lnno=27
Index[144]= Symbol: n_name=.eb, n_value=0x000002D8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[145]= Aux Eobf: x_lnno=29
Index[146]= Symbol: n_name=.ef, n_value=0x000002D8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[147]= Aux Eobf: x_lnno=29
Index[148]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[149]= Aux Tag: x_size=1, x_endndx=0
Index[150]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[151]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[152]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[153]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[154]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[155]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[156]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[157]= Aux Field: x_size=1
Index[158]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[159]= Aux Eos: x_tagndx=148, x_size=1
Index[160]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[161]= Symbol: n_name=.ccsext, n_value=0x00006699, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[162]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[163]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[164]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[165]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[166]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[167]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[168]= Symbol: n_name=__PCM__, n_value=0x00000144, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[169]= Symbol: n_name=__DEVICE__, n_value=0x0000014C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[170]= Symbol: n_name=__DATE__, n_value=0x0000015B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[171]= Symbol: n_name=__TIME__, n_value=0x00000170, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[172]= Symbol: n_name=__FILE__, n_value=0x00000184, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[173]= Symbol: n_name=__LINE__, n_value=0x00000191, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[174]= Symbol: n_name=GETENV, n_value=0x0000019E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[175]= Symbol: n_name=__FILENAME__, n_value=0x000001A2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[176]= Symbol: n_name=_UNICODE, n_value=0x000001B3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[177]= Symbol: n_name=__EVAL, n_value=0x000001C0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[178]= Symbol: n_name=__ADDRESS__, n_value=0x000001C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[179]= Symbol: n_name=PIN_A0, n_value=0x000001DF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[180]= Symbol: n_name=PIN_A1, n_value=0x000001E2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[181]= Symbol: n_name=PIN_A2, n_value=0x000001E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[182]= Symbol: n_name=PIN_A3, n_value=0x000001E8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[183]= Symbol: n_name=PIN_A4, n_value=0x000001EB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[184]= Symbol: n_name=PIN_A5, n_value=0x000001EE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[185]= Symbol: n_name=PIN_A6, n_value=0x000001F1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[186]= Symbol: n_name=PIN_A7, n_value=0x000001F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[187]= Symbol: n_name=PIN_B0, n_value=0x000001F7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[188]= Symbol: n_name=PIN_B1, n_value=0x000001FA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
